@id,@lat,@lon
234112056,-24.7190411,-53.6994634
234112518,-24.7237092,-53.6956257
234112522,-24.7277616,-53.6988688
234113197,-24.7300758,-53.6984332
234113916,-24.7269469,-53.6895922
234113917,-24.7316702,-53.6951547
234170640,-24.7407980,-53.6984609
234423634,-24.7290854,-53.6812262
234424089,-24.7341381,-53.6667492
234424091,-24.7367460,-53.6788353
234424565,-24.7342661,-53.6590683
234424566,-24.7347885,-53.6554655
234425354,-24.7378089,-53.6401364
234425356,-24.7393802,-53.6483452
234425697,-24.7356358,-53.6221040
234425698,-24.7350760,-53.6260528
234425700,-24.7370987,-53.6325213
234426539,-24.7358105,-53.6944413
234467276,-24.7400199,-53.6070324
234467279,-24.7372486,-53.5956068
234467281,-24.7419759,-53.6179348
234467286,-24.7412018,-53.6129892
234467288,-24.7416585,-53.5952257
234467291,-24.7404782,-53.6027040
234469246,-24.7401103,-53.5727693
234469247,-24.7401168,-53.5841738
234469248,-24.7351849,-53.5755478
234470114,-24.7340892,-53.5657162
234470115,-24.7332937,-53.5621586
234470116,-24.7302678,-53.5663702
234470118,-24.7330919,-53.5577606
234470122,-24.7352029,-53.5665932
234470123,-24.7325815,-53.5516352
234470128,-24.7305448,-53.5573812
234471421,-24.7398053,-53.5557427
234472137,-24.7408576,-53.5491555
234722529,-24.7163284,-53.6882233
234722534,-24.7148064,-53.6988913
235193828,-24.7217762,-53.6767114
235193829,-24.7245854,-53.6779566
235193830,-24.7155683,-53.6717192
235195591,-24.7101998,-53.6793389
235323626,-24.7257406,-53.6502944
235323630,-24.6989367,-53.6734049
235323639,-24.7262769,-53.6603977
235323645,-24.7234234,-53.6684581
235323654,-24.7204961,-53.6570160
235323663,-24.7198203,-53.6641690
235326124,-24.6911338,-53.6603434
235326125,-24.7061697,-53.6618397
235326126,-24.6966698,-53.6604957
235388724,-24.6848368,-53.6592840
235388725,-24.6856493,-53.6558099
235389013,-24.6831835,-53.6535368
235389468,-24.6771485,-53.6583746
235395967,-24.6789983,-53.6479612
235395968,-24.6772319,-53.6536824
235395970,-24.6788896,-53.6542550
235395971,-24.6830330,-53.6497233
235395972,-24.6826007,-53.6468270
235395973,-24.6828498,-53.6407284
235396348,-24.6719003,-53.6531018
235396349,-24.6727679,-53.6411567
235396350,-24.6713807,-53.6574853
235396352,-24.6749411,-53.6450278
235396353,-24.6837627,-53.6314304
235396354,-24.6783246,-53.6384371
235396356,-24.6647248,-53.6475595
235396589,-24.6636617,-53.6340681
235396590,-24.6537248,-53.6321490
235396591,-24.6553422,-53.6421156
235396618,-24.6650371,-53.6266441
235396645,-24.6737712,-53.6198464
235396646,-24.6738691,-53.6110902
235396647,-24.6751894,-53.6115358
235396649,-24.6688303,-53.6165307
235396651,-24.6669129,-53.6185737
235396987,-24.7027419,-53.5865359
235396988,-24.6859516,-53.5987947
235396989,-24.6919386,-53.5922432
235396990,-24.7123800,-53.5826637
235396993,-24.6791539,-53.6119374
235396997,-24.7084804,-53.5787880
235397012,-24.7157317,-53.5672889
235469511,-24.6876561,-53.6280523
235469513,-24.6835368,-53.6211865
235470041,-24.6875754,-53.6324595
235474063,-24.6881879,-53.5987888
235474066,-24.6913891,-53.6130993
235474069,-24.6952091,-53.6291011
235474087,-24.7024441,-53.6320110
235475693,-24.7036681,-53.6078509
235477225,-24.7042972,-53.5928111
235479622,-24.7202475,-53.6248189
235479623,-24.7151968,-53.6236083
235479624,-24.7263922,-53.6337799
235479626,-24.7114098,-53.6325751
235479627,-24.7281770,-53.6351185
235479628,-24.7105984,-53.6229991
235479630,-24.7273522,-53.6233569
235479632,-24.7225744,-53.6445719
235479633,-24.7057329,-53.6228186
235479635,-24.7200234,-53.6339465
235547195,-24.6941437,-53.6548574
235547196,-24.7070336,-53.6503929
235547203,-24.7085715,-53.6476814
235547206,-24.7014089,-53.6503647
235547210,-24.7063322,-53.6530389
235547770,-24.6943815,-53.6421036
235547771,-24.7079771,-53.6441021
235547775,-24.6924479,-53.6490579
235548040,-24.7016641,-53.6474140
235548801,-24.7199417,-53.6131266
235549160,-24.7272752,-53.5874204
235549161,-24.7303410,-53.5955726
235549162,-24.7163966,-53.6016632
235549165,-24.7203811,-53.5892061
235549167,-24.7198653,-53.6004004
235549498,-24.7254515,-53.5793442
235549500,-24.7303791,-53.5780684
235645796,-24.7245866,-53.5609820
235645810,-24.7216700,-53.5702402
235645817,-24.7281947,-53.5751793
235645823,-24.7164063,-53.5760899
235732488,-24.7077335,-53.6938441
235736557,-24.6733467,-53.6910553
235736559,-24.6679452,-53.6947224
235736560,-24.6797184,-53.6853089
235736561,-24.7013365,-53.6929574
235736563,-24.6944367,-53.6923803
235736565,-24.6990741,-53.6926993
235736567,-24.6847410,-53.6906656
235736569,-24.7035320,-53.6897596
235739346,-24.7031783,-53.6839221
235739348,-24.6949697,-53.6833187
235739350,-24.6913845,-53.6778238
235739353,-24.7078020,-53.6832420
235739355,-24.7014068,-53.6796283
235739358,-24.6934081,-53.6784897
235746648,-24.6782694,-53.6834731
235889111,-24.6895904,-53.6727506
235889118,-24.6968752,-53.6743270
235889121,-24.6781073,-53.6646492
235889130,-24.6863240,-53.6638545
235986061,-24.7089743,-53.7223855
235986074,-24.7069266,-53.7153339
248961668,-24.7093587,-53.5761636
249158077,-24.7274912,-53.6027416
251151032,-23.0558450,-54.1704350
251151036,-23.0554162,-54.1705189
251151038,-23.0559400,-54.1715600
254281185,-24.6808633,-53.6761845
254281677,-24.6645160,-53.6795477
254281825,-24.6682452,-53.6650997
254286567,-24.6658472,-53.6884388
254286583,-24.6669886,-53.6939991
254286584,-24.6650468,-53.6917989
254286585,-24.6635173,-53.6922699
254286586,-24.6633863,-53.6898714
254331197,-24.6630670,-53.6571208
254335394,-24.6386587,-53.6594403
254422966,-24.6257324,-53.6746290
254422974,-24.6146845,-53.6822918
254427801,-24.6566184,-53.6976844
254427949,-24.6418573,-53.7059033
254513882,-24.6329280,-53.7058638
254513889,-24.6295366,-53.6943803
254520473,-24.5815703,-53.7119891
254520479,-24.5814351,-53.7168078
254520491,-24.5865662,-53.7163701
254634405,-24.6103193,-53.6888762
254635621,-24.6347533,-53.6898171
254637498,-24.6456035,-53.6723340
254637511,-24.6500486,-53.6850882
254640127,-24.6558803,-53.6845988
254742690,-24.5276598,-53.7932320
254742694,-24.4933448,-53.8165519
254809263,-24.4877029,-53.8490081
254817049,-24.5651886,-53.7971845
255101104,-24.5484412,-53.7994199
255221265,-24.5157813,-53.8127976
255282384,-24.5075645,-53.8262894
255284767,-24.5348432,-53.7792877
255284771,-24.5417135,-53.7886631
255284776,-24.5551200,-53.7895756
255285755,-24.5685322,-53.7897409
255288028,-24.5661105,-53.7791153
255530188,-24.5688891,-53.7766767
255530191,-24.5737087,-53.7782107
255530580,-24.5556235,-53.7788330
255531312,-24.5633782,-53.7665511
255531577,-24.5571143,-53.7669281
255531586,-24.5718188,-53.7667309
255531915,-24.5674329,-53.7649177
255531961,-24.5590283,-53.7626029
255532419,-24.5527338,-53.7598376
255532693,-24.5592336,-53.7584963
255532748,-24.5652050,-53.7544905
255532799,-24.5732929,-53.7537058
255533152,-24.5598034,-53.7539450
255533185,-24.5598405,-53.7498120
255533195,-24.5563237,-53.7477648
255533203,-24.5572841,-53.7444105
255533206,-24.5666517,-53.7485364
255533293,-24.5721443,-53.7481581
255534396,-24.5610482,-53.7467609
255534397,-24.5673528,-53.7454224
255535961,-24.5716558,-53.7451482
255536510,-24.5664157,-53.7402446
255536680,-24.5816837,-53.7305549
255536843,-24.5806811,-53.7376727
255538198,-24.5845286,-53.7259052
255538258,-24.5918220,-53.7241406
255538491,-24.5892397,-53.7346101
255664916,-24.5612207,-53.8022263
255666096,-24.5722492,-53.8135889
255705489,-24.5242653,-53.8612688
255708598,-24.5701242,-53.8191714
255709208,-24.5316574,-53.8665109
255709270,-24.5288564,-53.8800401
255709390,-24.5386715,-53.8655460
255711794,-24.5588034,-53.9044018
255713652,-24.5432274,-53.8913670
255727559,-24.5568336,-53.8893033
255729190,-24.5560429,-53.8792339
255730577,-24.5632933,-53.8692774
255731080,-24.5449638,-53.8783913
255900807,-24.5144569,-53.9281665
255901340,-24.5216650,-53.9275954
255901894,-24.5338529,-53.9227485
255938352,-24.5205058,-53.9385960
256251300,-24.5083766,-53.9460147
256251301,-24.5177912,-53.9548286
256386141,-24.5074764,-53.9600483
256386171,-24.5152140,-53.9634677
256386174,-24.5194592,-53.9600995
256386309,-24.5219735,-53.9551347
256386392,-24.5276937,-53.9641663
256386394,-24.5272838,-53.9571382
256386633,-24.5323587,-53.9554002
256386944,-24.5329350,-53.9464646
256387003,-24.5420674,-53.9442044
256387050,-24.5400409,-53.9488359
256387053,-24.5471542,-53.9480898
256388079,-24.5310025,-53.9392160
256388142,-24.5353156,-53.9328786
256388143,-24.5387030,-53.9267887
256388157,-24.5438942,-53.9197619
256388518,-24.5505776,-53.9145551
256389398,-24.5544712,-53.9186986
256389480,-24.5474765,-53.9330565
256389847,-24.5602873,-53.9291382
256389979,-24.5621808,-53.9210320
256390507,-24.5588019,-53.9107145
256442943,-24.6098889,-53.9440467
256443141,-24.6056972,-53.9326475
256457060,-24.6089272,-53.9238899
256458262,-24.6113319,-53.9135338
257619875,-24.6037831,-53.9027643
258155927,-24.5935435,-53.9193324
258182774,-24.5892409,-53.9231038
258184519,-24.5814519,-53.9193159
258193326,-24.5706080,-53.9169586
258194061,-24.5715925,-53.9112649
258194103,-24.5655936,-53.9121925
260441035,-23.8673296,-52.5498957
260696291,-24.6289332,-53.8863019
263368280,-24.7041512,-53.7036882
263500547,-24.6923076,-53.7057423
263641712,-24.6999881,-53.7142535
263641973,-24.6947050,-53.7197226
263806307,-24.7239047,-53.7081803
263806358,-24.7279683,-53.7042736
264356607,-24.6672746,-53.7013416
264356879,-24.6710294,-53.7048958
264357359,-24.6743539,-53.7102163
264357539,-24.6716058,-53.7112137
264357554,-24.6640563,-53.7119074
264357576,-24.6701718,-53.7132173
264357649,-24.6556716,-53.7082650
264357671,-24.6610345,-53.7153822
264357747,-24.6500400,-53.7105530
264357804,-24.6430079,-53.7109667
264360643,-24.6971488,-53.7272088
264360662,-24.6923981,-53.7279869
264360810,-24.6870080,-53.7250789
264360862,-24.6804099,-53.7219398
264360959,-24.6793633,-53.7181575
264361180,-24.6707455,-53.7178337
264361464,-24.6777558,-53.7265465
264361560,-24.6894113,-53.7341076
264362248,-24.6857483,-53.7479104
264362263,-24.6844358,-53.7551080
264366150,-24.6734274,-53.7521744
264459859,-24.6583476,-53.7393699
264588970,-24.6767563,-53.7377747
264589593,-24.6698234,-53.7297332
264589970,-24.6680325,-53.7220405
264590195,-24.6582543,-53.7501475
264590571,-24.6417376,-53.7409677
269998194,-24.6572040,-53.7227878
295247885,-24.6829151,-53.7697850
295247977,-24.6694630,-53.7660886
295248629,-24.6764489,-53.7801042
295248798,-24.6722664,-53.7862901
295248910,-24.6695751,-53.8027698
295249536,-24.6575895,-53.7848852
295250264,-24.6524534,-53.7968781
295250265,-24.6535330,-53.7944176
295250266,-24.6618350,-53.7692071
295250282,-24.6636082,-53.7627698
295250283,-24.6654537,-53.7583084
297375713,-23.0789446,-52.4325353
297875195,-24.5830350,-53.9111335
297970245,-24.6555283,-53.8138018
297970252,-24.6569158,-53.8027721
298015508,-24.6441310,-53.8360498
298016028,-24.6266011,-53.8341432
298016029,-24.6292812,-53.8526544
298017248,-24.6200538,-53.8681198
298581561,-24.6041806,-53.8811730
298584047,-24.5895693,-53.8746998
298594801,-24.5826281,-53.8991156
298595604,-24.5868627,-53.8683218
298595777,-24.5777688,-53.8912496
298595778,-24.5743186,-53.8957376
298595779,-24.5749617,-53.9022022
298597196,-24.5737480,-53.8850815
298685175,-24.5680952,-53.8458757
298685363,-24.5841975,-53.8359818
299075487,-24.6063800,-53.8568813
299075504,-24.6045228,-53.8396523
299079111,-24.5960143,-53.8236275
299080034,-24.5865242,-53.8051805
299128698,-24.5823050,-53.8035908
299129769,-24.5854973,-53.7889480
299130653,-24.5849865,-53.7817974
299257315,-24.5948677,-53.7521012
299260488,-24.6064575,-53.7378937
299267499,-24.6358556,-53.7471526
299267760,-24.6358079,-53.7258353
299269128,-24.6270041,-53.7956531
299951233,-24.6417007,-53.8171916
300875749,-24.7321790,-53.8036774
300879919,-24.7283677,-53.7870126
301008936,-24.7241332,-53.8913085
302408260,-24.5659787,-53.9157077
302416118,-24.7135205,-53.7885395
302440126,-24.7001801,-53.7711799
302440129,-24.7013303,-53.7688216
302440130,-24.6952839,-53.7663410
302498407,-24.6853764,-53.7879675
302780339,-24.6699608,-53.8251851
302792224,-24.6592688,-53.8366810
302792732,-24.6434734,-53.8596144
302792827,-24.6447549,-53.8776115
302794380,-24.6409669,-53.8884678
302795817,-24.6364074,-53.9014099
303043325,-24.6329589,-53.9070870
303044529,-24.6206162,-53.9244022
303045581,-24.6174317,-53.9384210
303045726,-24.6197736,-53.9499376
303396915,-24.7114602,-53.8155242
303398679,-24.7082085,-53.8263814
303398916,-24.7047422,-53.8396257
303471724,-24.7022303,-53.8153810
303473515,-24.6895358,-53.8224041
303482141,-24.6828498,-53.8424045
303484371,-24.6943284,-53.8581960
303484959,-24.6809188,-53.8572451
303501967,-24.6952866,-53.8680385
303504118,-24.6942774,-53.8905731
303504567,-24.6804844,-53.9071363
303509907,-24.6633388,-53.9121885
303511246,-24.6507366,-53.9034278
303512686,-24.6388085,-53.9231776
303513510,-24.6599688,-53.8864906
303514130,-24.6710894,-53.8906643
303515757,-24.6705514,-53.8729854
303522741,-24.6654611,-53.8599710
303525473,-24.6487403,-53.9920763
303562637,-24.7017880,-53.8982262
303562949,-24.7046125,-53.9105371
303562951,-24.6915268,-53.9051630
303562954,-24.6815154,-53.9211666
303562955,-24.6939402,-53.9159436
303619735,-24.6909852,-53.9414066
303623325,-24.6741508,-53.9628647
303630982,-24.6713235,-53.9665656
303633179,-24.6756875,-53.9352629
303633483,-24.6669804,-53.9438528
303652578,-24.6471711,-53.9379407
304619554,-24.7283684,-53.7658670
316995149,-23.2761721,-52.4777934
343502114,-24.1717719,-53.7748615
343502130,-24.1795320,-53.7932784
343502133,-24.1700132,-53.7756730
343943226,-24.3377319,-53.8590668
343943227,-24.3255145,-53.8590904
343943228,-24.3233521,-53.8588642
343943229,-24.3199917,-53.8583899
343943232,-24.3164781,-53.8565402
343943234,-24.3136421,-53.8525578
343943235,-24.3092564,-53.8515510
344173967,-24.3041393,-53.8354041
344173968,-24.3060172,-53.8424394
344173969,-24.3032865,-53.8442627
345132963,-24.2996536,-53.8473173
345400325,-24.2734368,-53.8182059
345400326,-24.2659304,-53.8117389
345406152,-24.1886220,-53.7786891
347001972,-24.2944831,-53.8339953
352172971,-24.1686806,-53.7643933
353545602,-24.3232850,-53.8505395
355162143,-24.1273048,-53.9565383
355162870,-24.1607050,-53.9503402
360715945,-24.3275869,-53.7399404
363164127,-24.2629171,-53.8280977
363164133,-24.2642260,-53.8263380
364425458,-23.1094397,-52.3430884
364599083,-24.3230947,-53.7315937
370755480,-23.1256889,-52.3046610
370776096,-24.3653478,-53.8967593
377313921,-24.2927526,-53.9131804
379095919,-24.2621333,-53.7484709
381606238,-24.2041879,-53.7793994
382675538,-24.1895193,-53.8479600
383285075,-24.2740454,-53.9128101
390593193,-24.2579023,-53.9087179
398743596,-24.1750459,-53.7512846
404619373,-24.0393409,-52.7113660
404619374,-24.0356665,-52.7096655
406520565,-24.7102268,-53.7194372
406520642,-24.7121749,-53.7167502
406691320,-23.7339518,-53.2036489
406691863,-24.7079017,-53.7262901
406692484,-23.7256761,-53.2134755
406693655,-23.7256853,-53.1990136
441333229,-23.8757755,-53.9087987
443866891,-24.0011300,-53.7889265
447282090,-23.8760919,-53.4928611
456243869,-23.1251364,-52.5028145
456243870,-23.1264586,-52.5009424
456281207,-23.1225760,-52.5028870
457356552,-23.9751307,-53.1335796
458319254,-23.7441606,-53.2060742
458907959,-23.0550402,-52.4265831
458907960,-23.0505225,-52.4917231
458907961,-23.0509203,-52.4925059
458907962,-23.0515983,-52.4875787
458907963,-23.0494156,-52.4878978
458907964,-23.0506274,-52.4787931
458907965,-23.0499301,-52.4835741
458907966,-23.0500844,-52.4847616
458907967,-23.0398206,-52.4236867
458907968,-23.0379983,-52.4238182
458907969,-23.0361977,-52.4239486
458907970,-23.0338525,-52.4252568
458907971,-23.0468554,-52.4265825
458907972,-23.0445836,-52.4274946
458907973,-23.0426381,-52.4274905
458907974,-23.0412460,-52.4274870
458907975,-23.0404129,-52.4275608
458907976,-23.0393158,-52.4276124
458907977,-23.0380483,-52.4277123
458907978,-23.0349024,-52.4278622
458907979,-23.0369228,-52.4277867
458907980,-23.0427785,-52.4316150
458907982,-23.0396134,-52.4619270
458907983,-23.1215342,-52.4738514
458907984,-23.1276473,-52.4747486
458907985,-23.1269681,-52.4769487
458907986,-23.1240142,-52.4738222
458907988,-23.1231959,-52.4773011
458907990,-23.1224272,-52.4783803
458907991,-23.1251723,-52.4798716
458907993,-23.1081085,-52.5142284
458907996,-23.1042304,-52.5036140
458908001,-23.1022813,-52.5089566
458908003,-23.1059203,-52.5161327
458908004,-23.1084385,-52.5162679
458908005,-23.1062138,-52.5207837
458908006,-23.1027446,-52.5149737
458908007,-23.1023375,-52.5118999
458908008,-23.1030832,-52.5135575
458908009,-23.0929948,-52.5120785
458908010,-23.0971694,-52.5152074
458908011,-23.0969868,-52.5014443
458908012,-23.0958826,-52.5057905
458908013,-23.0952475,-52.5097423
458908014,-23.0946738,-52.5058576
458908015,-23.0903906,-52.5111599
458908016,-23.0920029,-52.5195178
458908017,-23.0886868,-52.5191797
458908019,-23.0901042,-52.5313375
458908020,-23.1212958,-52.4946362
458908021,-23.1123884,-52.4968957
458908023,-23.0927537,-52.5028431
458908024,-23.0889681,-52.5084248
458908025,-23.0936437,-52.4915954
458908026,-23.0931910,-52.4985428
458908027,-23.0915305,-52.4962870
458908029,-23.0786005,-52.4896749
458908030,-23.0744544,-52.4897556
458908031,-23.0805740,-52.4977174
458908032,-23.0736659,-52.4979785
458908033,-23.0751132,-52.5169542
458908034,-23.0710095,-52.5150202
458908035,-23.0839809,-52.5288515
458908036,-23.0801544,-52.5306429
458908038,-23.0829563,-52.5161143
458908039,-23.0803018,-52.5201087
458908040,-23.0824732,-52.5226917
458908041,-23.0794981,-52.5170490
458908042,-23.0772499,-52.5232255
458908043,-23.0768838,-52.5274373
458908044,-23.0740484,-52.5289514
458908045,-23.0735586,-52.5211334
458908046,-23.0732040,-52.5222981
458908047,-23.0718838,-52.5295744
458908048,-23.0710472,-52.5229364
458908049,-23.0700348,-52.5285370
458908050,-23.0705727,-52.5214409
458908051,-23.0633583,-52.5053674
458908052,-23.0536198,-52.4917311
458908054,-23.0565457,-52.4988422
458908055,-23.0590691,-52.5052339
458908056,-23.0631253,-52.5264750
458908057,-23.0628153,-52.5240765
458908058,-23.0702020,-52.5183299
458908059,-23.0677152,-52.5124956
458908060,-23.0692678,-52.5137192
458908061,-23.0684678,-52.5155281
458908062,-23.0680766,-52.5193712
458908063,-23.0657113,-52.5203918
458908064,-23.0749972,-52.4932860
458908065,-23.0734599,-52.4944713
458908066,-23.0710194,-52.4976319
458908067,-23.0816164,-52.5104562
458908068,-23.0783332,-52.5046241
458908069,-23.0819256,-52.5048196
458908070,-23.0756210,-52.5045401
458908071,-23.0783717,-52.5095690
458908072,-23.0699688,-52.5042941
458908073,-23.0728798,-52.5044210
458908074,-23.0738011,-52.5087493
458908075,-23.0698942,-52.5079611
458908076,-23.0909526,-52.4929705
458908077,-23.0861751,-52.4977203
458908078,-23.0876382,-52.5006164
458908079,-23.0822487,-52.5001115
458908080,-23.0791957,-52.5015624
458908081,-23.0873699,-52.5036910
458908082,-23.0863614,-52.5090551
458908083,-23.0552432,-52.4304428
458908084,-23.0568084,-52.4315839
458908085,-23.0563229,-52.4331100
458908086,-23.0605356,-52.4234520
458908087,-23.0603623,-52.4258083
458908088,-23.0630017,-52.4265582
458908089,-23.0604370,-52.4271729
458908090,-23.0624174,-52.4287631
458908091,-23.0359340,-52.4492401
458908092,-23.0355928,-52.4558571
458908093,-23.0354890,-52.4433081
458908094,-23.0436406,-52.4375088
458908095,-23.0448468,-52.4390439
458908096,-23.0453732,-52.4408871
458908097,-23.0466914,-52.4418206
458908098,-23.0486813,-52.4381285
458908099,-23.0490965,-52.4397582
458908100,-23.0430477,-52.4350575
458908101,-23.0505354,-52.4407427
458908103,-23.0474611,-52.4449192
458908104,-23.0419075,-52.4384181
458908105,-23.0392023,-52.4377060
458908106,-23.0592147,-52.4452886
458908107,-23.0587100,-52.4464788
458908108,-23.0583374,-52.4472794
458908109,-23.0580288,-52.4476596
458908111,-23.0910232,-52.4376258
458908112,-23.0926888,-52.4407731
458908113,-23.0913837,-52.4352450
458908114,-23.0838557,-52.4314336
458908115,-23.0809708,-52.4293281
458908116,-23.0827478,-52.4292557
458908117,-23.0915021,-52.4226460
458908118,-23.0917056,-52.4260447
458908119,-23.0928258,-52.4302943
458908120,-23.0858481,-52.4257406
458908121,-23.0826418,-52.4247596
458908122,-23.0810958,-52.4243124
458908123,-23.0799028,-52.4238242
458908124,-23.0781212,-52.4239261
458908125,-23.0765716,-52.4237880
458908126,-23.0745420,-52.4237974
458908127,-23.0395520,-52.4489880
458920812,-23.0651064,-52.4765244
458920813,-23.0631926,-52.4784368
458920814,-23.0570426,-52.4793892
458920815,-23.0651730,-52.4848241
458920816,-23.0641304,-52.4849461
458920817,-23.0632481,-52.4851510
458920818,-23.0607506,-52.5003849
458920819,-23.0649083,-52.4999150
458920820,-23.0659670,-52.4906846
458920821,-23.0675273,-52.4887575
458920822,-23.0675308,-52.4904499
458920823,-23.0669665,-52.4968035
458920824,-23.0653075,-52.4950259
458920825,-23.0657961,-52.4938131
458920826,-23.0651681,-52.4924945
458920827,-23.0657197,-52.4924187
458920828,-23.0666703,-52.4922775
458920829,-23.0678259,-52.4921013
458920830,-23.0647251,-52.5024454
458920831,-23.0876898,-52.4322571
458920832,-23.1043589,-52.4411698
458920834,-23.0954834,-52.4415597
458920835,-23.0968940,-52.4414277
458920836,-23.0966655,-52.4358601
458920837,-23.0992179,-52.4373629
458920838,-23.1019013,-52.4383092
458920839,-23.1008329,-52.4408670
458920840,-23.0993550,-52.4433360
458920841,-23.0975219,-52.4426470
458920842,-23.0989232,-52.4403165
458920843,-23.0976515,-52.4399024
458920845,-23.0963845,-52.4395018
458920847,-23.0955827,-52.4392470
458920848,-23.0945761,-52.4389506
458920850,-23.0957400,-52.4372058
458929539,-23.1118588,-52.4688382
458929540,-23.1112567,-52.4718390
458929541,-23.1095658,-52.4745776
458929542,-23.1085851,-52.4692528
458929543,-23.1113577,-52.4649480
458929544,-23.1267396,-52.4483305
458929545,-23.1248175,-52.4547431
458929546,-23.1272596,-52.4360147
458929547,-23.1276183,-52.4401759
458929548,-23.1232296,-52.4410966
458929549,-23.1181036,-52.4468275
458929550,-23.1145530,-52.4582204
458929551,-23.1161733,-52.4649491
458929552,-23.1096336,-52.4585531
458929555,-23.1045182,-52.4627404
458929556,-23.1193889,-52.4817968
458929557,-23.1288956,-52.4830896
458934726,-23.0896619,-52.4155995
458934729,-23.1146779,-52.4855137
458934730,-23.1119587,-52.4879703
458934731,-23.1149282,-52.4879387
458934732,-23.1187660,-52.4881989
458934733,-23.1264530,-52.4661780
458934734,-23.1251755,-52.4687828
458934735,-23.1279871,-52.4715925
458934736,-23.0776208,-52.4826745
458934737,-23.0759089,-52.4831123
458934738,-23.0731976,-52.4837310
458934739,-23.0783842,-52.4935483
461689446,-23.6578140,-53.2100581
466385083,-23.9349842,-53.7190185
476102709,-24.3284468,-53.9193139
476127655,-24.4050288,-53.7077465
491594141,-24.2983798,-53.7817301
492694654,-23.0941263,-52.4195640
492694657,-23.0955764,-52.3977486
492694658,-23.0936884,-52.4064454
492694659,-23.0929944,-52.4070607
492694660,-23.0941731,-52.3992491
492694661,-23.0924732,-52.4000645
492694662,-23.0938820,-52.4085664
492694663,-23.0940856,-52.4100406
492694664,-23.0942238,-52.4120415
492694665,-23.0943780,-52.4136154
492694666,-23.0945242,-52.4151582
492694667,-23.0944594,-52.4167331
492694668,-23.0850576,-52.4080672
