@id,@lat,@lon
492694669,-23.0866368,-52.4083357
492694670,-23.0876224,-52.4100532
492694671,-23.0886169,-52.4116461
492694672,-23.0897093,-52.4200282
492694673,-23.0894959,-52.4133741
492695322,-23.0611692,-52.4415406
495788305,-23.9788347,-53.1784082
495788307,-23.9783493,-53.1826579
502072003,-24.2221608,-53.7175523
509665780,-24.2149434,-53.3371387
563047861,-24.5929524,-53.7076979
563048386,-24.6054149,-53.7035393
563048387,-24.6119105,-53.7038166
565799543,-24.1662178,-53.7791922
571657176,-24.3162888,-53.9032493
572372353,-24.1551991,-53.7477967
572382168,-24.1900329,-53.7553823
576498700,-24.1645192,-53.1189488
595657892,-24.1189812,-54.1378077
599073862,-23.2833061,-53.6386195
610336792,-23.5191794,-53.7904182
610336803,-23.5153593,-53.8235181
628181667,-24.2713171,-52.6908647
630618311,-23.7376814,-53.2909534
635398019,-24.0391186,-52.2605852
635398021,-24.0431020,-52.2561053
635398022,-24.0350955,-52.2748006
635398023,-24.0382969,-52.2809591
640372183,-24.2917857,-53.8255154
641024480,-24.3675830,-53.8430495
641307745,-24.3479818,-53.8414804
641307746,-24.3420344,-53.8415776
641310426,-24.2372862,-53.8721832
641310430,-24.2583225,-53.8673555
641310434,-24.2744233,-53.8668288
641717943,-24.2614519,-53.8014255
641727396,-24.2173177,-53.7365458
641976883,-24.2880396,-53.8254133
641976885,-24.2841156,-53.8216314
641976886,-24.2882846,-53.8221406
645652589,-24.1883962,-53.9211080
645652591,-24.1860686,-53.9209713
645652592,-24.1846155,-53.9212239
645652593,-24.1821797,-53.9238225
645652594,-24.1824041,-53.9197293
645652595,-24.1859235,-53.9120176
645652596,-24.1840997,-53.9125104
645652599,-24.1822034,-53.9134087
645652600,-24.1792152,-53.9112935
645652601,-24.1783679,-53.9137173
645652602,-24.1735519,-53.9178136
645652603,-24.1767200,-53.9151907
645652604,-24.1701423,-53.9182042
645652605,-24.1696479,-53.9230222
645652606,-24.1754197,-53.9224344
645652607,-24.1852717,-53.9260276
645662998,-24.1879846,-53.9141707
645663000,-24.1920371,-53.9202353
648564925,-24.2834497,-53.7943796
648567310,-24.2602379,-53.8480553
648567311,-24.2566080,-53.8435183
648567312,-24.2588557,-53.8474273
648567313,-24.2552567,-53.8483556
648568250,-24.2733819,-53.8596868
648568252,-24.2727691,-53.8563779
648568254,-24.2698671,-53.8557930
648568255,-24.2708340,-53.8595774
648568256,-24.2632632,-53.8563522
648568258,-24.2655022,-53.8562446
648568259,-24.2676817,-53.8553653
648568260,-24.2643298,-53.8602812
648568262,-24.2602154,-53.8548002
650814533,-24.3744615,-53.9189592
653478617,-24.1457917,-53.9232736
653478618,-24.1537015,-53.9330471
653478619,-24.1398628,-53.9333034
653478620,-24.1328816,-53.9329519
655201999,-24.1980819,-53.9107168
655202000,-24.1901910,-53.9078226
655202001,-24.1940232,-53.9066286
655680705,-24.3915806,-54.1075077
656487495,-23.3672138,-53.6128207
657318353,-24.0164095,-52.8752659
657318354,-24.0128391,-52.8709522
657430071,-23.9710355,-52.8622532
658046187,-24.0392217,-52.2696648
658046188,-24.0372962,-52.2695742
658239976,-24.0705671,-52.2783193
659614718,-23.2629224,-53.1063058
659614719,-23.2666542,-53.1158763
661446688,-24.3205601,-53.7439952
663018045,-24.2009095,-53.7231986
663018053,-24.1593870,-53.7619159
663018055,-24.1603660,-53.7597192
663018062,-24.1631469,-53.7531705
663018064,-24.1577816,-53.7583834
663018074,-24.1697014,-53.7582939
663018079,-24.1617988,-53.7428589
663190967,-24.6621940,-52.3375998
663190969,-24.6576451,-52.3348101
664046425,-24.3078000,-52.4173266
664046426,-24.3102253,-52.4160358
664046427,-24.3067303,-52.4180835
664046428,-24.3171987,-52.4245866
664106906,-24.0479811,-52.2581523
664106908,-24.0575493,-52.2541196
664106910,-24.0577723,-52.2515342
665333180,-24.4435858,-53.8826568
665825434,-24.3863755,-53.8932287
665825435,-24.4004820,-53.8939409
665846032,-24.3719817,-53.8872765
665935529,-24.3776275,-53.8731888
665935530,-24.3714588,-53.8771255
665935532,-24.3739031,-53.8741026
666348787,-24.4518091,-53.8180642
666348792,-24.4334158,-53.8202136
666348793,-24.4337802,-53.8335603
666348796,-24.4354323,-53.8542253
666348797,-24.4349433,-53.8493485
667500100,-24.2091157,-53.7422835
667500104,-24.2128604,-53.7270078
667514436,-24.1932271,-53.7033592
667514437,-24.1854405,-53.7054286
671090216,-24.2942973,-53.8497930
671090224,-24.3000098,-53.8459531
671090225,-24.2985201,-53.8480591
671600423,-24.2666554,-53.8365068
671600428,-24.2624376,-53.8450919
671600429,-24.2693104,-53.8246694
671600430,-24.2688092,-53.8284867
671600431,-24.2663323,-53.8273115
671600434,-24.2659816,-53.8216776
671600437,-24.2689587,-53.8219498
671914639,-24.5777436,-53.9787754
671914640,-24.5745009,-53.9847075
671914656,-24.5832585,-53.9831707
671914677,-24.5836591,-53.9787083
671914683,-24.5834263,-53.9728430
671914684,-24.5775523,-53.9727970
671919572,-24.5623447,-53.9809465
671919575,-24.5623668,-53.9750442
671919576,-24.5669312,-53.9614802
671927470,-24.5789183,-53.9869976
671927477,-24.5768812,-53.9911937
671947686,-24.5508643,-53.9594807
672017605,-24.5610627,-53.9884864
672021153,-24.1961139,-53.7932816
672021154,-24.1993702,-53.7928843
672028636,-24.2053325,-53.7474722
672028637,-24.1981093,-53.7484659
672028638,-24.1952492,-53.7465508
672030345,-24.5738463,-53.9622598
672110138,-24.5806469,-53.9667822
672136133,-24.5989197,-53.9673925
672136145,-24.5910052,-53.9653963
672180696,-24.5661838,-53.9542069
672180707,-24.5575378,-53.9514120
672180729,-24.5471994,-53.9508727
672189843,-24.5938411,-53.9821156
672189863,-24.5941816,-53.9845537
672189876,-24.5852895,-53.9848520
672310503,-24.5627291,-53.9992353
672334518,-24.5549863,-53.9387464
672334519,-24.5560719,-53.9366010
672334520,-24.5588618,-53.9352453
672334521,-24.5600387,-53.9443759
672334536,-24.5524547,-53.9365619
672334537,-24.5510048,-53.9359537
672334542,-24.5679805,-53.9319553
672334557,-24.5681082,-53.9231523
672481616,-24.3310886,-53.9305075
673444169,-24.5861498,-53.9241303
673444170,-24.5811083,-53.9211191
673444171,-24.5730946,-53.9184032
673444172,-24.5908043,-53.9416235
674306597,-24.5202392,-53.9626470
674306598,-24.5188150,-53.9645996
674329472,-24.5340921,-54.0044410
675791312,-24.1895559,-53.7091984
675791313,-24.1942552,-53.7120946
675791314,-24.1962646,-53.7093244
675791315,-24.2013727,-53.7095913
675791316,-24.1988285,-53.7056096
675896175,-24.1950744,-53.7325350
675896176,-24.1952533,-53.7385134
675896177,-24.1898018,-53.7377197
677553203,-24.5220577,-53.9877397
677559483,-24.5367315,-53.9529783
677559581,-24.5013128,-54.0191323
677986164,-24.6035446,-53.9863499
680195768,-24.6182074,-53.9943566
680195787,-24.6239455,-53.9981962
681467424,-24.3239602,-52.5192316
681600217,-24.3162586,-52.5204131
684437542,-24.6421367,-53.9823030
686433943,-24.2102954,-53.7678548
686433948,-24.1963218,-53.7700379
686433950,-24.2109486,-53.7663791
686433951,-24.2110762,-53.7716200
686433952,-24.2053043,-53.7711489
686433953,-24.2070789,-53.7681439
686433955,-24.2048481,-53.7621036
686433956,-24.2020734,-53.7679526
686433957,-24.1991907,-53.7663358
686852012,-24.3465160,-53.7922532
686873590,-24.2185333,-53.7262477
686873595,-24.2206126,-53.7262346
689315054,-24.3145660,-53.8917066
691205194,-24.1547457,-53.9354468
691205195,-24.1584441,-53.9323369
691205199,-24.1580721,-53.9360467
691205200,-24.1578856,-53.9374034
695801347,-24.1613637,-53.9280995
695801361,-24.1577556,-53.9391138
695801377,-24.1457853,-53.9339206
695801393,-24.1373915,-53.9216901
698951968,-24.2816493,-53.8576640
698951969,-24.2820662,-53.8598467
698951970,-24.2754100,-53.8570449
698951981,-24.2748571,-53.8602068
698951982,-24.2752097,-53.8603007
698951983,-24.2766347,-53.8598540
698951984,-24.2777380,-53.8610109
698951985,-24.2791760,-53.8599551
698951986,-24.2642188,-53.8497501
698951999,-24.2796452,-53.8562840
698952001,-24.2767478,-53.8576607
698952002,-24.2748431,-53.8566113
699007860,-24.7032991,-53.7760758
704254368,-24.3194465,-52.3304169
704399499,-24.3849712,-52.2886485
704399500,-24.3842932,-52.2938427
705004282,-24.3325590,-52.5135792
705948346,-24.2634958,-53.9374583
705948347,-24.2607334,-53.9390262
705948348,-24.2584070,-53.9404518
706155836,-24.3254253,-53.8279458
722808470,-23.3190529,-52.3075002
722808531,-23.3179741,-52.3142662
724466077,-23.7423513,-52.6529123
738578687,-24.2167632,-53.6851730
738658491,-24.2157203,-53.7452616
739531726,-24.2142211,-53.7507340
740686488,-24.1401056,-53.9662803
740686489,-24.1403531,-53.9560678
754404184,-23.3243890,-52.2945512
772033157,-23.3076590,-52.3047154
775931068,-24.2788928,-53.7936209
775931069,-24.2785839,-53.7946223
776084953,-24.2233097,-53.7797566
776084954,-24.2199491,-53.7780927
776084955,-24.2135116,-53.7724385
776286243,-24.2345409,-53.7667290
776286244,-24.2358575,-53.7661421
776286245,-24.2347017,-53.7719477
776286246,-24.2325940,-53.7818340
776286247,-24.2347485,-53.7792379
776286249,-24.2335158,-53.7780205
776286250,-24.2311628,-53.7795131
776288520,-24.2555065,-53.7959081
776288521,-24.2553150,-53.7943057
779281680,-24.3131527,-53.8595587
779281685,-24.3150273,-53.8457410
779281686,-24.3133598,-53.8455516
779281687,-24.3088353,-53.8462593
779281688,-24.3114406,-53.8455329
779281692,-24.3079980,-53.8561519
779281693,-24.3103136,-53.8579366
779281694,-24.3158287,-53.8598789
779290039,-24.3845529,-53.9355420
779290040,-24.3771030,-53.9318803
779290041,-24.3736828,-53.9451356
779290043,-24.4365474,-53.9112461
779290044,-24.4412380,-53.9245150
779290047,-24.4459229,-53.9162871
780599022,-24.2124258,-53.7534643
780599026,-24.2138815,-53.7566826
780599027,-24.2087342,-53.7626212
783026223,-24.2060568,-53.7165423
783026224,-24.2030720,-53.7450555
783026225,-24.2022977,-53.7434247
783026226,-24.2029337,-53.7413045
783026228,-24.1906410,-53.7429520
783026229,-24.1833865,-53.7131895
783026230,-24.1831871,-53.7108511
783026231,-24.1839870,-53.7099922
783026232,-24.1894984,-53.7267581
783026233,-24.1897547,-53.7298420
783316557,-24.2160265,-53.7534955
783316558,-24.2055372,-53.7496562
783316559,-24.2035252,-53.7529038
783316560,-24.2050462,-53.7555692
783316563,-24.1998740,-53.7552303
783316564,-24.2037758,-53.7566439
783316567,-24.2020836,-53.7578805
783316568,-24.2057320,-53.7584827
783316569,-24.2067749,-53.7594469
783316570,-24.2088320,-53.7604002
783626912,-24.3740224,-53.8166415
783626913,-24.3836523,-53.8148294
783626914,-24.3812953,-53.8119539
783626915,-24.3825205,-53.8258013
783626916,-24.3858594,-53.8277886
783626917,-24.3801670,-53.8283609
783626918,-24.3808279,-53.8235852
783626919,-24.3752469,-53.8209009
783626920,-24.3745934,-53.8276648
783626921,-24.3741101,-53.8298712
783626922,-24.3726694,-53.8309254
783626923,-24.4207821,-53.8511186
783626924,-24.4207583,-53.8530889
783626925,-24.4207381,-53.8546841
783626926,-24.4234163,-53.8575335
783626927,-24.4206770,-53.8610380
783626928,-24.4221346,-53.8627091
783626929,-24.4266021,-53.8483183
783626930,-24.4265954,-53.8498634
783626931,-24.4281149,-53.8570295
783626932,-24.4291167,-53.8570907
783626933,-24.4302229,-53.8570914
783626934,-24.4324920,-53.8574803
783753762,-24.1931119,-54.1617709
783914181,-24.1978996,-53.7289748
783914186,-24.2006890,-53.7263363
783914187,-24.2043245,-53.7301597
783914188,-24.1977496,-53.7269366
783914189,-24.1971125,-53.7312680
783914190,-24.2035106,-53.7328380
783914191,-24.2013281,-53.7341939
783914192,-24.2018793,-53.7357475
783914193,-24.2021360,-53.7374837
785140957,-24.2716242,-53.7936718
785140984,-24.2762716,-53.7944993
785168965,-24.2659284,-53.8040661
785168972,-24.2678116,-53.7983016
785168975,-24.2667588,-53.8001496
785168978,-24.2647378,-53.8020634
785246971,-24.2570150,-53.7504079
785246989,-24.2746874,-53.7536239
785246990,-24.2750702,-53.7518822
785246994,-24.2674008,-53.7572007
785247034,-24.2723584,-53.7757319
785247039,-24.2596881,-53.7666464
785247067,-24.2624063,-53.7708906
785247072,-24.2753949,-53.7565748
785247077,-24.2727520,-53.7581093
785247080,-24.2709412,-53.7578707
785571804,-24.1913202,-53.8514499
785571805,-24.1956901,-53.8540131
785571810,-24.2215860,-53.8823213
785571835,-24.2630250,-53.8545835
785571836,-24.2631173,-53.8547446
785571841,-24.2777325,-53.8591667
785997538,-24.1894826,-53.8061388
787933304,-24.2102855,-53.8428140
799370052,-24.3213089,-53.8341863
799370053,-24.3246034,-53.8347803
799370056,-24.3273852,-53.8389794
799370057,-24.3230090,-53.8398962
799370058,-24.3188055,-53.8340123
799370059,-24.3188056,-53.8392530
799370060,-24.3167809,-53.8383285
799370062,-24.3108392,-53.8420986
799370063,-24.3135342,-53.8383305
835796302,-24.5268272,-54.0631689
840813172,-23.2340817,-52.4744415
840813173,-23.2321289,-52.4725753
840813174,-23.2308146,-52.4709606
842454869,-23.3277953,-52.3043677
849828904,-23.8518368,-53.8484493
863430894,-23.5099543,-53.8802075
863430895,-23.4951719,-53.8764848
863430899,-23.4554641,-53.8581845
863430900,-23.4634718,-53.8672381
897408436,-24.6295647,-53.6624341
899817473,-23.3415170,-52.6827713
912579399,-24.3869811,-53.8405796
912579400,-24.3856715,-53.8406883
912579401,-24.3849531,-53.8372722
912579402,-24.3823681,-53.8448834
912579403,-24.3828025,-53.8415164
912579404,-24.3827309,-53.8473657
912579405,-24.4051633,-53.9057004
912579406,-24.4023070,-53.9065646
912579407,-24.4158439,-53.8618522
912579408,-24.3730841,-53.8992430
912579409,-24.3750869,-53.9052947
912579410,-24.3741133,-53.9065298
912579411,-24.3787686,-53.8994756
912579412,-24.3805802,-53.8966473
912579413,-24.3763940,-53.8960256
912579414,-24.3872487,-53.8837351
912579415,-24.3824130,-53.8876477
912579416,-24.3847207,-53.8854537
912579417,-24.3769055,-53.9038611
912579418,-24.3707516,-53.9007685
912579419,-24.3785683,-53.8923990
914158098,-24.4410549,-53.8428113
914158099,-24.4401831,-53.8470686
914185264,-24.5392564,-53.7389902
914185265,-24.5377473,-53.7428381
914185266,-24.5441892,-53.7433688
914185268,-24.5468507,-53.7416185
914185269,-24.5430886,-53.7379339
914185270,-24.5368869,-53.7307972
914185271,-24.5381529,-53.7324954
914185272,-24.5403906,-53.7382207
914185273,-24.5396968,-53.7344901
914185274,-24.5415530,-53.7367487
914185275,-24.5438281,-53.7336601
914185276,-24.5738280,-53.7269311
914185277,-24.5534565,-53.7236317
914185278,-24.5530154,-53.7289505
914185279,-24.5480850,-53.7369190
914185280,-24.5486992,-53.7317390
914185281,-24.5496238,-53.7343227
914185282,-24.5562989,-53.7341573
914185283,-24.5606442,-53.7326946
914185284,-24.5623474,-53.7318545
914185285,-24.5666984,-53.7287269
914185286,-24.5648700,-53.7216116
914188709,-24.3905392,-53.8375434
914188710,-24.4026713,-53.8587624
914188711,-24.4062296,-53.8661513
914188712,-24.4084422,-53.8626546
914188713,-24.4088092,-53.8679720
917197341,-24.3860566,-53.8310980
917197342,-24.3796565,-53.8310574
917197343,-24.3798808,-53.8336149
917197344,-24.3828291,-53.8354657
917197345,-24.3905567,-53.8392511
917197346,-24.3921097,-53.8412654
917197347,-24.3866713,-53.8357547
917197348,-24.3925687,-53.8357236
917197349,-24.3926529,-53.8331539
917197350,-24.3878065,-53.8343734
917197351,-24.3914073,-53.8343294
917197352,-24.3837174,-53.8343201
917197353,-24.3849112,-53.8343883
917197354,-24.3876407,-53.8318250
917197355,-24.3930844,-53.8427616
917197356,-24.3937926,-53.8439760
917197357,-24.3945987,-53.8453125
917197358,-24.3955703,-53.8464906
917197359,-24.3920266,-53.8495550
917197360,-24.3936368,-53.8504603
917197361,-24.3899116,-53.8477539
917197362,-24.3888153,-53.8440454
917197363,-24.3891585,-53.8462700
917197364,-24.3955965,-53.8535660
917197365,-24.3945788,-53.8520514
917197366,-24.4014106,-53.8577939
917197367,-24.3990457,-53.8609802
917197368,-24.3994047,-53.8662310
917197369,-24.4009399,-53.8654344
917197370,-24.4027667,-53.8615597
917197372,-24.4115673,-53.8691161
917197373,-24.4123909,-53.8728971
917197374,-24.4178263,-53.8790349
917197375,-24.4178078,-53.8773595
917197376,-24.4159885,-53.8752219
917197377,-24.4159599,-53.8775697
917197378,-24.4142062,-53.8724804
917197379,-24.4160497,-53.8735672
917197380,-24.4161320,-53.8687039
917199624,-24.3850570,-53.8171935
917199625,-24.3740497,-53.8085485
917199626,-24.3844999,-53.8219115
917199627,-24.3828348,-53.8208446
917199628,-24.3839539,-53.8192609
917199629,-24.3786514,-53.8171240
917199630,-24.3804282,-53.8203398
917598964,-24.4078996,-53.8416345
917598965,-24.4080275,-53.8344752
917598966,-24.4101844,-53.8402015
917598967,-24.4100494,-53.8506839
917598969,-24.4087399,-53.8496597
917598970,-24.4078197,-53.8483157
917598971,-24.4056355,-53.8465080
917598972,-24.4053475,-53.8355031
917598973,-24.4006546,-53.8369132
917598974,-24.4006882,-53.8386973
917598975,-24.4027363,-53.8564064
917598976,-24.4020351,-53.8543521
917598977,-24.4001053,-53.8515405
917598978,-24.4441817,-53.8396029
917598979,-24.4450972,-53.8399493
917598980,-24.4456528,-53.8433808
917598981,-24.4439844,-53.8427912
917598982,-24.4526993,-53.8386867
917598984,-24.4469438,-53.8342775
917598985,-24.4419794,-53.8338423
917598986,-24.4419654,-53.8350710
917598987,-24.4435314,-53.8369573
917598988,-24.4461070,-53.8373020
917598989,-24.4412581,-53.8529595
920219700,-23.0325738,-52.6653155
920219702,-23.0272079,-52.6791477
920219703,-23.0250916,-52.6891194
920219704,-23.0395165,-52.6672669
920219705,-23.0383823,-52.6874242
920219706,-23.0217099,-52.6683513
921082096,-24.4018852,-53.8453326
921082097,-24.4006878,-53.8401681
921082098,-24.4029172,-53.8413736
921082099,-24.3995439,-53.8413132
921082100,-24.4005179,-53.8431487
921082101,-24.3946219,-53.8301524
921082102,-24.3966726,-53.8303095
921082103,-24.4005870,-53.8262701
921082104,-24.3985156,-53.8304021
921082105,-24.3986377,-53.8272451
921082106,-24.3967056,-53.8260930
921082107,-24.3946231,-53.8223206
921082108,-24.3903164,-53.8201762
921082110,-24.3907159,-53.8273876
921082111,-24.3905253,-53.8256880
921082112,-24.3904814,-53.8243202
921082113,-24.3906365,-53.8225579
925392221,-24.2187698,-53.7109392
925392229,-24.2357554,-53.7431868
925392233,-24.2349447,-53.7426930
925392234,-24.2340803,-53.7451310
925392236,-24.2329368,-53.7427588
925392240,-24.2329163,-53.7334511
925392260,-24.2050732,-53.7116513
925392262,-24.2032496,-53.7109373
925392265,-24.1990233,-53.7206991
925392270,-24.2045125,-53.7196282
925394673,-24.2011822,-53.7393632
925394674,-24.1996212,-53.7437929
925528356,-24.2413812,-53.8305496
925528357,-24.2405603,-53.8321811
925528361,-24.2433914,-53.8334646
925528373,-24.2085739,-53.7740328
925528383,-24.2088558,-53.7834802
925528417,-24.2113741,-53.7872799
925539500,-24.1824089,-53.7232343
925539501,-24.1831454,-53.7272483
925539512,-24.1900966,-53.7127127
925539513,-24.1811827,-53.7095655
925539514,-24.1817350,-53.7135880
925539530,-24.1910766,-53.6990275
925539533,-24.1937531,-53.6998643
925539534,-24.1969570,-53.7012484
925539535,-24.1966438,-53.6999730
925539544,-24.1864652,-53.7191884
925539548,-24.1945150,-53.7143267
925539549,-24.1908348,-53.7161372
925539550,-24.1838257,-53.7203148
925539552,-24.1846478,-53.7228838
925539553,-24.1842495,-53.7162352
925539554,-24.1887118,-53.7192017
925539555,-24.1872682,-53.7201559
925539556,-24.1920001,-53.7199049
925539557,-24.1896091,-53.7234210
925539562,-24.1903610,-53.7337561
925539565,-24.1874333,-53.7351096
926007819,-24.1711104,-53.8359414
931747774,-24.2620204,-53.8007157
931747789,-24.2569238,-53.7923770
931780438,-24.2511102,-53.8106288
940042429,-24.1573056,-52.6890886
947608272,-24.0159453,-52.9381129
951713264,-24.6947746,-53.7448198
958734753,-24.2962068,-54.0485099
967405078,-24.4216960,-52.4329671
967405775,-24.4224123,-52.4261999
967409451,-24.4105022,-52.4072220
991707007,-24.4174560,-53.7466818
991707008,-24.4176045,-53.7337011
1016737470,-23.7432326,-52.6442421
1035857334,-24.1661575,-53.9246349
1044319143,-24.2981968,-53.8255290
1044319145,-24.3004275,-53.8269837
1044319146,-24.2998646,-53.8267811
1119500616,-24.0376397,-52.2726653
1124674589,-24.3130933,-53.7378167
1125986301,-23.7307476,-52.2692531
1128001459,-24.2995346,-53.7779647
1128001461,-24.2963003,-53.7848554
1128202464,-24.3409097,-53.8540226
1132373376,-24.1933931,-53.0151137
1133037953,-24.1986791,-53.0195180
1133988874,-24.2068589,-53.0144436
1133988875,-24.2071781,-53.0204895
1134164966,-24.2078082,-53.0295945
1134693724,-24.2022566,-53.0375366
1134983607,-24.3158563,-53.8452826
1134983618,-24.3182124,-53.8459948
1134983624,-24.3208038,-53.8461505
1134983625,-24.3217742,-53.8458709
1134983626,-24.3233705,-53.8457795
1156952202,-24.2640716,-53.8958413
1156952204,-24.2651695,-53.8967096
1157101025,-24.2079394,-53.0402276
1159152760,-24.2863472,-53.8609843
1159152775,-24.2831877,-53.8591651
1159152778,-24.2836043,-53.8608103
1159152779,-24.2845049,-53.8602526
1159152788,-24.2899728,-53.8610313
1159378063,-24.2409640,-53.8602291
1159378064,-24.2418790,-53.8594246
1159378065,-24.2427917,-53.8598810
1159481106,-24.1978941,-53.7534575
1160432069,-24.2279914,-53.8781114
1160432073,-24.2300784,-53.8772924
1160432074,-24.2272276,-53.8774453
1160432110,-24.2136781,-53.8735387
1160848205,-24.3047487,-53.8476092
1162293125,-24.3420778,-53.8303958
1162786464,-24.3202159,-53.7493569
1162786471,-24.3183282,-53.7498452
1167663191,-24.7121020,-53.9410097
1167663192,-24.7118051,-53.9436690
1167663193,-24.7068104,-53.9407844
1167663194,-24.7246255,-53.9665141
1167663195,-24.7183340,-53.9506964
1167663196,-24.7147792,-53.9466391
1168960849,-24.2878503,-53.9041226
1168960866,-24.2704876,-53.9015903
1168960867,-24.2681713,-53.9004921
1175781660,-24.3684725,-53.8442318
1189918592,-23.6913052,-52.3492808
1201216735,-24.2613604,-53.8493858
1201216739,-24.2592806,-53.8506168
1201216740,-24.2583874,-53.8506695
1230091625,-24.2984820,-53.8271338
1230091626,-24.2957783,-53.8287265
1243280814,-24.4275329,-53.8613470
1243280815,-24.4264043,-53.8616538
1243280816,-24.4288940,-53.8610185
1243280819,-24.4323016,-53.8635100
1243280820,-24.4085508,-53.8814240
1243280821,-24.4114423,-53.8810630
1243280822,-24.4000780,-53.8773020
1243280823,-24.4024020,-53.8768956
1243280824,-24.4038981,-53.8740075
1243280825,-24.4068950,-53.8791314
1243280826,-24.4047046,-53.8769197
1243280827,-24.4120116,-53.8800526
1243280828,-24.4121064,-53.8772309
1243280829,-24.4114514,-53.8765475
1243280830,-24.4112143,-53.8753576
1243280831,-24.4105987,-53.8747031
1243280832,-24.4095846,-53.8742625
1243280833,-24.4084301,-53.8717378
1243280834,-24.4070832,-53.8703955
1243280835,-24.4060806,-53.8693559
1243280837,-24.4062379,-53.8720017
1243280838,-24.4155607,-53.8847194
1243280839,-24.4163425,-53.8825168
1243280840,-24.4181136,-53.8821868
1243280841,-24.4150749,-53.8785003
1244090473,-24.4075660,-53.8604683
1244090476,-24.4111302,-53.8638022
1244090488,-24.4121698,-53.8646733
1244090489,-24.4125575,-53.8637907
1246040458,-24.4030397,-53.8732613
1246040459,-24.4016338,-53.8706057
1246040471,-24.4045159,-53.8638730
1246040472,-24.4057705,-53.8590069
1246040473,-24.4037776,-53.8553466
1246040474,-24.3967362,-53.8483390
1246040475,-24.3980435,-53.8488883
1246040476,-24.3987094,-53.8496241
1246040477,-24.3983050,-53.8544999
1246040478,-24.3960713,-53.8567627
1246040479,-24.3972738,-53.8584500
1246040480,-24.3995881,-53.8560789
1246040481,-24.3992907,-53.8579279
1246040482,-24.3980457,-53.8668605
1246040483,-24.3961233,-53.8666303
1246040485,-24.3910190,-53.8664388
1246040486,-24.3889358,-53.8663357
1246040487,-24.3937482,-53.8666928
1246040488,-24.3962153,-53.8616994
